,Time,value,Cueing
1673,0.4833333333333334,0.24111456743957957,Uncued
1674,0.4854166666666666,0.7405823363943398,Uncued
1675,0.48750000000000004,0.7824817219279963,Uncued
1676,0.48958333333333326,0.2784467700872164,Uncued
1677,0.4916666666666667,-0.4442061327752418,Uncued
1678,0.4937499999999999,-0.8451161841950611,Uncued
1679,0.49583333333333335,-0.6201997676890377,Uncued
1680,0.49791666666666656,0.018637457232887022,Uncued
1681,0.5,0.5408887586940606,Uncued
1682,0.5020833333333334,0.5888675167742909,Uncued
1683,0.5041666666666667,0.25291428059148796,Uncued
1684,0.5062500000000001,-0.10272491768901382,Uncued
1685,0.5083333333333333,-0.233284659779983,Uncued
1686,0.5104166666666667,-0.1988394860435375,Uncued
1687,0.5125,-0.17499188897105342,Uncued
1688,0.5145833333333334,-0.18771041856550863,Uncued
1689,0.5166666666666666,-0.10644322823151614,Uncued
1690,0.51875,0.1292444621137348,Uncued
1691,0.5208333333333333,0.36865733816992824,Uncued
1692,0.5229166666666667,0.3882747817130219,Uncued
1693,0.5249999999999999,0.14281822991636695,Uncued
1694,0.5270833333333333,-0.18545504899913387,Uncued
1695,0.5291666666666666,-0.38005407463465035,Uncued
1696,0.53125,-0.3770933934957939,Uncued
1697,0.5333333333333334,-0.2350009556678985,Uncued
1698,0.5354166666666667,0.006855000415262417,Uncued
1699,0.5375000000000001,0.3327935527126146,Uncued
1700,0.5395833333333333,0.6058168501456423,Uncued
1701,0.5416666666666667,0.552716657687381,Uncued
1702,0.54375,0.026646087521227935,Uncued
1703,0.5458333333333334,-0.6962238776121287,Uncued
1704,0.5479166666666666,-1.01251512812278,Uncued
1705,0.55,-0.5278127355109706,Uncued
1706,0.5520833333333333,0.4664409091398565,Uncued
1707,0.5541666666666667,1.1524357506933367,Uncued
1708,0.5562499999999999,0.9126393778982053,Uncued
1709,0.5583333333333333,-0.07089995053909426,Uncued
1710,0.5604166666666666,-0.9569182031219624,Uncued
1711,0.5625,-1.0168900699888266,Uncued
1712,0.5645833333333334,-0.27679709807576586,Uncued
1713,0.5666666666666667,0.5759210233516537,Uncued
1714,0.5687500000000001,0.8530549188545677,Uncued
1715,0.5708333333333333,0.4465040133989236,Uncued
1716,0.5729166666666667,-0.20431116695295756,Uncued
1717,0.575,-0.5748550207655896,Uncued
1718,0.5770833333333334,-0.4615026743720692,Uncued
1719,0.5791666666666666,-0.04171394104755541,Uncued
1720,0.58125,0.3465884938405927,Uncued
1721,0.5833333333333333,0.4393083235809004,Uncued
1722,0.5854166666666667,0.18516910901319458,Uncued
1723,0.5874999999999999,-0.23180953221875047,Uncued
1724,0.5895833333333333,-0.48309036146284545,Uncued
1725,0.5916666666666666,-0.3182698133012448,Uncued
1726,0.59375,0.17732690154536326,Uncued
1727,0.5958333333333334,0.5887084181599794,Uncued
1728,0.5979166666666667,0.5059702901748775,Uncued
1729,0.6000000000000001,-0.06513336650574685,Uncued
1730,0.6020833333333333,-0.6481018848577108,Uncued
1731,0.6041666666666667,-0.7081225049802217,Uncued
1732,0.60625,-0.16436550456781135,Uncued
1733,0.6083333333333334,0.5212057188543574,Uncued
1734,0.6104166666666666,0.7805461213866693,Uncued
1735,0.6125,0.442038136440786,Uncued
1736,0.6145833333333333,-0.1707485546743781,Uncued
1737,0.6166666666666667,-0.5876346924677808,Uncued
1738,0.6187499999999999,-0.5942819343529359,Uncued
1739,0.6208333333333333,-0.29027837203144197,Uncued
1740,0.6229166666666666,0.10868503994936617,Uncued
1741,0.625,0.4472324902378824,Uncued
1742,0.6270833333333334,0.6185683048785072,Uncued
1743,0.6291666666666667,0.4982109451321754,Uncued
1744,0.6312500000000001,0.025663537393325036,Uncued
1745,0.6333333333333333,-0.6038415270037963,Uncued
1746,0.6354166666666667,-0.9557585119866046,Uncued
1747,0.6375,-0.6615974065796669,Uncued
1748,0.6395833333333334,0.1936751396432801,Uncued
1749,0.6416666666666666,1.0225384378820774,Uncued
1750,0.64375,1.1606400573818747,Uncued
1751,0.6458333333333333,0.4363619656813383,Uncued
1752,0.6479166666666667,-0.6456321963514401,Uncued
1753,0.6499999999999999,-1.2741553978831417,Uncued
1754,0.6520833333333333,-0.9831200916404645,Uncued
1755,0.6541666666666666,-0.00992235864245361,Uncued
1756,0.65625,0.9204208822753523,Uncued
1757,0.6583333333333334,1.1722144515628692,Uncued
1758,0.6604166666666667,0.6400167072852607,Uncued
1759,0.6625000000000001,-0.25019609837143764,Uncued
1760,0.6645833333333333,-0.914504392732975,Uncued
1761,0.6666666666666667,-0.9915669096358298,Uncued
1762,0.66875,-0.48429375410959513,Uncued
1763,0.6708333333333334,0.30444714378929033,Uncued
1764,0.6729166666666666,0.9386563658918438,Uncued
1765,0.675,1.0281182790395273,Uncued
1766,0.6770833333333333,0.43433829525929685,Uncued
1767,0.6791666666666667,-0.5447295927587851,Uncued
1768,0.6812499999999999,-1.2538455239600677,Uncued
1769,0.6833333333333333,-1.0920917939644976,Uncued
1770,0.6854166666666666,-0.04556642439155565,Uncued
1771,0.6875,1.1489886766386874,Uncued
1772,0.6895833333333334,1.510109183632986,Uncued
1773,0.6916666666666667,0.6487273449416392,Uncued
1774,0.6937500000000001,-0.7981000666095307,Uncued
1775,0.6958333333333333,-1.6334033550260905,Uncued
1776,0.6979166666666667,-1.1211518738526742,Uncued
1777,0.7,0.32636282692710933,Uncued
1778,0.7020833333333334,1.4752495945806408,Uncued
1779,0.7041666666666666,1.3577527899692488,Uncued
1780,0.70625,0.12007607466619157,Uncued
1781,0.7083333333333333,-1.1307181375842752,Uncued
1782,0.7104166666666667,-1.3395727849719232,Uncued
1783,0.7124999999999999,-0.42164089592529685,Uncued
1784,0.7145833333333333,0.7353092903433504,Uncued
1785,0.7166666666666666,1.1282722849744926,Uncued
1786,0.71875,0.5224153845517302,Uncued
1787,0.7208333333333334,-0.4287577123180322,Uncued
1788,0.7229166666666667,-0.8583570451237504,Uncued
1789,0.7250000000000001,-0.4708161055789926,Uncued
1790,0.7270833333333333,0.2705344339674705,Uncued
1791,0.7291666666666667,0.6548405087887622,Uncued
1792,0.73125,0.38478276771782643,Uncued
1793,0.7333333333333334,-0.21625148980688821,Uncued
1794,0.7354166666666666,-0.5717104918632371,Uncued
1795,0.7375,-0.38457211294712984,Uncued
1796,0.7395833333333333,0.14645056802002365,Uncued
1797,0.7416666666666667,0.5468980907283439,Uncued
1798,0.7437499999999999,0.4894339012530809,Uncued
1799,0.7458333333333333,0.033617385224981366,Uncued
1800,0.7479166666666666,-0.46165502165330446,Uncued
1801,0.75,-0.6200993101658231,Uncued
1802,0.7520833333333334,-0.3173748785010711,Uncued
1803,0.7541666666666667,0.23518844642286119,Uncued
1804,0.7562500000000001,0.6345818706548285,Uncued
1805,0.7583333333333333,0.5724588822945642,Uncued
1806,0.7604166666666667,0.08620463394256776,Uncued
1807,0.7625,-0.4522413845514788,Uncued
1808,0.7645833333333334,-0.6353694164027388,Uncued
1809,0.7666666666666666,-0.35612269743291497,Uncued
1810,0.76875,0.12235298769609226,Uncued
1811,0.7708333333333333,0.41939563043821537,Uncued
1812,0.7729166666666667,0.38661614724139093,Uncued
1813,0.7749999999999999,0.17774875196164452,Uncued
1814,0.7770833333333333,0.004896875026265772,Uncued
1815,0.7791666666666666,-0.10714257349755744,Uncued
1816,0.78125,-0.2606927204494196,Uncued
1817,0.7833333333333334,-0.4313652623258087,Uncued
1818,0.7854166666666667,-0.3859798346691859,Uncued
1819,0.7875000000000001,0.044237992441340045,Uncued
1820,0.7895833333333333,0.6357600675400631,Uncued
1821,0.7916666666666667,0.8515834118514573,Uncued
1822,0.79375,0.36145153358458443,Uncued
1823,0.7958333333333334,-0.5258845084579741,Uncued
1824,0.7979166666666666,-1.0573194780680792,Uncued
1825,0.8,-0.7341414876395819,Uncued
1826,0.8020833333333333,0.18397485773266073,Uncued
1827,0.8041666666666667,0.9050393099485657,Uncued
1828,0.8062499999999999,0.8563514333192147,Uncued
1829,0.8083333333333333,0.17529780604043319,Uncued
1830,0.8104166666666666,-0.501237980413661,Uncued
1831,0.8125,-0.677821363261753,Uncued
1832,0.8145833333333334,-0.38016729111891284,Uncued
1833,0.8166666666666667,0.03246502790195819,Uncued
1834,0.8187500000000001,0.2952047374958682,Uncued
1835,0.8208333333333333,0.3842020287728068,Uncued
1836,0.8229166666666667,0.3349980252243912,Uncued
1837,0.825,0.10873919724883567,Uncued
1838,0.8270833333333334,-0.2804852042920401,Uncued
1839,0.8291666666666666,-0.5766846529089882,Uncued
1840,0.83125,-0.4316349126174939,Uncued
1841,0.8333333333333333,0.1707858706697303,Uncued
1842,0.8354166666666667,0.7362102777697905,Uncued
1843,0.8374999999999999,0.664447264288067,Uncued
1844,0.8395833333333333,-0.0938532141201116,Uncued
1845,0.8416666666666666,-0.8563347590923036,Uncued
1846,0.84375,-0.8384179448187936,Uncued
1847,0.8458333333333334,0.014732882756790374,Uncued
1848,0.8479166666666667,0.8958668729615432,Uncued
1849,0.8500000000000001,0.928928491285942,Uncued
1850,0.8520833333333333,0.07498738331794841,Uncued
1851,0.8541666666666667,-0.814249486963304,Uncued
1852,0.85625,-0.8732872324906736,Uncued
1853,0.8583333333333334,-0.10714658118833621,Uncued
1854,0.8604166666666666,0.6465660150981852,Uncued
1855,0.8625,0.6359173473892155,Uncued
1856,0.8645833333333333,-0.020046724067790973,Uncued
1857,0.8666666666666667,-0.5218736334532451,Uncued
1858,0.8687499999999999,-0.3178068117553882,Uncued
1859,0.8708333333333333,0.304408029701945,Uncued
1860,0.8729166666666666,0.5681886238951995,Uncued
1861,0.875,0.10984043893049161,Uncued
1862,0.8770833333333334,-0.6054078992178064,Uncued
1863,0.8791666666666667,-0.7804666175168231,Uncued
1864,0.8812500000000001,-0.15024311730043335,Uncued
1865,0.8833333333333333,0.7165998520117687,Uncued
1866,0.8854166666666667,0.9931122157778782,Uncued
1867,0.8875,0.40683420524614955,Uncued
1868,0.8895833333333334,-0.5236681725177669,Uncued
1869,0.8916666666666666,-1.008659531350535,Uncued
1870,0.89375,-0.6925347779472371,Uncued
1871,0.8958333333333333,0.1098009997054662,Uncued
1872,0.8979166666666667,0.7509126329939894,Uncued
1873,0.8999999999999999,0.7971668799738628,Uncued
1874,0.9020833333333333,0.3002187216039323,Uncued
1875,0.9041666666666666,-0.32709608481238717,Uncued
1876,0.90625,-0.6511344553072663,Uncued
1877,0.9083333333333334,-0.5016621169830803,Uncued
1878,0.9104166666666667,-0.0476200367983077,Uncued
1879,0.9125000000000001,0.3515290566932781,Uncued
1880,0.9145833333333333,0.4283440258121584,Uncued
1881,0.9166666666666667,0.19749080807109967,Uncued
1882,0.91875,-0.08748221777506437,Uncued
1883,0.9208333333333334,-0.1864623206905601,Uncued
1884,0.9229166666666666,-0.09180563328444079,Uncued
1885,0.925,0.006908226853521289,Uncued
1886,0.9270833333333333,-0.035716503165833746,Uncued
1887,0.9291666666666667,-0.14802697240495613,Uncued
1888,0.9312499999999999,-0.13604327636760497,Uncued
1889,0.9333333333333333,0.07538566870882968,Uncued
1890,0.9354166666666666,0.33213387860982674,Uncued
1891,0.9375,0.38055312516731304,Uncued
1892,0.9395833333333334,0.1186620125802253,Uncued
1893,0.9416666666666667,-0.3014917125300535,Uncued
1894,0.9437500000000001,-0.5739908693121275,Uncued
1895,0.9458333333333333,-0.46568006534002127,Uncued
1896,0.9479166666666667,0.009874366827338,Uncued
1897,0.95,0.5650514945377771,Uncued
1898,0.9520833333333334,0.7899954866825348,Uncued
1899,0.9541666666666666,0.43968057772523217,Uncued
1900,0.95625,-0.3103215288977827,Uncued
1901,0.9583333333333333,-0.9088929984769916,Uncued
1902,0.9604166666666667,-0.8388694132674134,Uncued
1903,0.9624999999999999,-0.09748850993591048,Uncued
1904,0.9645833333333333,0.7322759443097384,Uncued
1905,0.9666666666666666,0.9660481042404712,Uncued
1906,0.96875,0.4439569298914814,Uncued
1907,0.9708333333333334,-0.33713385011182084,Uncued
1908,0.9729166666666667,-0.7231536799823063,Uncued
1909,0.9750000000000001,-0.5219199659226318,Uncued
1910,0.9770833333333333,-0.07629737600888353,Uncued
1911,0.9791666666666667,0.19633534054458798,Uncued
1912,0.98125,0.2412957279859891,Uncued
1913,0.9833333333333334,0.2734860808471148,Uncued
1914,0.9854166666666666,0.3672579566201131,Uncued
1915,0.9875,0.2912092970872969,Uncued
1916,0.9895833333333333,-0.1481819325531982,Uncued
1917,0.9916666666666667,-0.7098961323969831,Uncued
1918,0.9937499999999999,-0.8407893574200442,Uncued
1919,0.9958333333333333,-0.2544365797089105,Uncued
1920,0.9979166666666666,0.6665817592006794,Uncued
1921,1.0,1.1495057112458071,Uncued
